V38,V34,V2,V25,V15,V7,V1,V20,V47,V41,V21,V39,V37,V24,V10,V30,V28,V12,V27,V31,V36,V11,V19,V35,V13,V17,V22,V33,V29,V16,V14,V26,V5,V9,V45,V3,V4,V0,V46,V23,V8,V40,V44,V42,V43,V32,V18,V48,V49,V6
-0.744989517183427,-0.470640799672411,-1.83580424601271,-1.79903968571361,-0.898815774705766,-0.774317604291153,-0.929976467016433,0.0185641675989608,-1.81476405032773,-1.7794616042616,-2.00586710222215,-2.37358897814677,-1.501375582636,-1.40759927995356,-2.09980952104917,-0.26540892638438,-3.11063972871659,-1.72883866523825,-2.19889484198995,-2.2961308098916,0.344314309828642,-1.43449782814107,-0.586337106664573,-0.03169280744615,-1.68215116343135,-0.542614449579972,-2.30773877826102,-2.18937284394644,0.108743022625163,-1.18037492781521,-1.03218017636218,-1.20315077303885,-1.16120502747503,-2.00875248192185,-1.35861484837841,-2.45199333697952,1.30922709048126,-0.650630569698251,-0.897933168849828,-0.121076340663411,0.842070971817427,-1.02921055490653,-2.01032793150361,-1.47965506734467,-0.16414982281684,-1.73764531997169,-1.88441166419271,0.303451842208649,-0.108705221170652,-1.39715575158801
-0.736971024665762,-0.312382670962134,-1.78151206180121,-2.07782564033557,-0.837702215475137,-0.680768675248966,-1.87196684759322,-0.674339967507324,-1.4836775956635,-0.509053377050813,-2.02375127005089,-2.24773602105521,-1.034926275121,-1.20917570246495,-2.28665365100456,-0.092504206535572,-1.7474532558882,-2.36655704974652,-1.83541650321108,-2.23172520024031,0.580888060806884,-1.83009721449184,-1.02167219429719,-0.192176837224452,-1.23951772492936,-1.05761235022359,-2.41602866971178,-1.4297562409813,-0.225673318303953,-1.11356200461689,-1.27002443667492,-1.27189006922765,-1.16371348198297,-1.94651942033026,-1.44473218907724,-0.84060001596931,1.75392766887059,-1.01136930969487,-1.13560340438506,-0.474687938291833,0.728884158826292,-1.08032366609288,-1.82617031066997,-1.74231390658603,-0.148597109163162,-2.03548336321043,-1.92957977757227,0.0405116837958645,0.0245421925189338,-1.07070413304035
-0.907281548865675,-0.219509416319011,-2.38809665099137,-1.82762227356293,-1.92713589763046,-0.350006092711904,-0.870209163132117,-0.667868909566108,-1.50508587376197,0.717223098540947,-0.585091404131803,-1.48776594733563,1.10167148364775,-1.1338184581922,-1.05565984118696,-0.252808127794337,1.48614634335336,-1.26245973165844,0.0372633997612296,-1.68594924863344,-0.0285345497489157,-1.31340983500441,-1.28353898242378,-0.35468845470804,0.36622023222883,-0.480483399499498,-0.621872744643807,-0.202109736847578,-1.08215460198461,0.142074407242379,-1.46003496453431,0.125707402709683,-0.974200622556854,-1.47796558544588,-0.296944324669239,-1.49894513424244,1.81508356773292,-0.560562855225982,-1.17428107592433,-0.711354334454811,1.14413749140486,-1.94374851944288,0.00778106568792601,-1.14277614460467,-1.51185845790291,-1.1779325677841,-0.264733755325748,1.07443930713762,0.282871629486213,-0.899773520197792
-0.962987575318276,-0.359188240108069,-1.82614010897835,-1.44014050046967,-1.25548795279072,-0.738484022533548,-0.979872034027128,0.205328843514481,-1.40833135470515,0.16218608894269,-1.00060144175655,-1.26023365139256,0.41681847849321,-1.22886924159006,-0.335941993034707,-0.299042756150279,0.487377174788941,-0.843564575607064,-0.819249724430908,-1.26437794444201,0.130401283994083,-1.57315423163171,-0.447715396355024,-0.47078719523895,-0.619069999168256,-0.310261106365753,-0.170081923956711,-0.891361316782827,0.101803329482278,0.10678021500267,-0.176131890526819,-0.132449899736198,-0.345352462036641,-1.52633233305314,-0.146063805100074,-1.21470690933753,1.38409586993033,-0.356710308481439,-0.705456927380904,0.17152444203562,1.02218475524087,-1.12347748619347,-0.318525438507821,-0.327307336586381,-1.16757101180921,-1.21442041793439,-0.656070014561483,0.914009407229319,-0.207060462518231,-1.00850039769284
-1.44073224683001,-0.579718321651233,-2.56928930272624,-2.41215779001805,-2.18524588177767,-0.688999283478416,-0.694231427225268,-0.836018474071662,-1.84452728704666,-0.286717135997292,-1.61801050293,-2.20699254195128,0.429257886175651,-1.01629967986731,-1.51909375431281,-0.137635522782033,-0.0163410623671848,-2.39341044490192,-1.08978805759561,-2.4469424307596,-0.419967029384802,-1.19775898607481,-1.21339100252193,-0.409946203157877,-1.14854986895128,-1.17378488242597,-1.2717299604484,-1.31996427009278,-1.20664529941187,-0.436181983319283,-1.60685798407756,-1.19942474013392,-1.1091375263326,-2.3861301882652,-1.22610288919408,-1.24218137561372,1.70743933131519,-0.917055367644926,-1.92746752533626,-1.12822907255085,0.528606412996425,-2.32941276996625,-1.15379863414414,-1.34121053755152,-1.51451101568781,-1.66823653985956,-1.37202215120328,0.17722270148445,0.301166746215925,-1.06252188342256
-0.699725319839564,-0.466497267175215,-0.149216915429202,-0.470598004723237,-1.44814939126654,-0.438633970769992,1.01760374581725,0.39993915676897,-1.5533059390033,0.557605250714735,1.31716721345059,0.529442303333323,0.119315427969347,1.06788009661619,0.886000142116165,-0.108637108829236,0.996467589453264,0.514451648818136,1.64016953805636,0.112038323244651,-0.197793376314621,0.988801633804941,0.123660066354064,-0.125790470867209,1.71586411664567,-0.0756304056157776,0.567910849696601,2.02007717469524,0.136906697320476,-0.00845629130468963,-0.490478975540821,1.50518973403243,-0.346291985284109,-0.0738354406018051,0.198572109816923,-0.852871994329412,1.78998535956912,-0.0728151475184511,-0.0798093975250933,0.425036337069348,0.85470704831982,-1.2652259922243,-0.0201354154083609,0.330486602291381,-1.16739940645156,0.712896681286119,0.613274025262702,1.24863920397813,0.0274562054187987,1.11745517579112
-0.901618996789106,-0.469387130412532,-1.26761929303441,-1.09564877793145,-0.685473838825803,-0.841685264541442,0.51890316515874,-2.03080227149733,-0.625467537657442,-0.396204216270132,-0.826193590515205,-1.2699885372979,-1.9155753108396,0.136215399068552,-1.41313958939854,-0.570052723844496,-0.800977883267858,-1.53998986907675,-0.491149309324651,-1.35713457781375,-0.415551805068594,0.63807617264406,-1.93985797672828,-1.02961360068873,-0.576719555049741,-1.1886218954826,-1.67429880209866,-0.147876785333614,-1.78653569650155,-1.29606553332578,-1.36478525034924,-1.06153097157528,-1.14247307299879,-1.00091121784106,-1.87973915890059,0.0963694597096197,1.36040070108396,-0.661542431270725,-0.846350870444209,-2.04301193488231,0.830052341910175,-1.75453456303718,-2.0160922390529,-2.13618327356241,-1.01015876224059,-1.4941060942723,-1.80696494796057,0.527714122754403,-0.2445249251278,0.00404701989998958
-0.471150258642456,-0.312451935265858,-0.323414618126465,-0.340935708609661,-0.868231526672162,-0.373333732329939,0.583532851695449,0.0396648774086316,-0.58286631728863,-1.06011094238233,-0.218585713542306,-0.499518471638359,-1.51315805362346,0.624649600635604,-0.596175093172842,-0.312279818614082,-1.66390768928614,-0.608498051020938,-0.727277544428477,-1.0575046320103,-0.560243842620401,0.545779796514838,-0.363329145820165,-0.494319883289127,0.0080072483833709,0.0578780482866853,-1.33880184054723,0.033915672905291,-0.179645606601658,-1.2090131881793,-1.14072020948928,-0.0695371421378481,0.0240144378939948,-0.897376589775095,-0.330635660215502,-0.360848985430224,1.07537953632568,-0.903053752153752,-0.588456716508839,-0.004653616664232,0.584806471019041,-0.992088980783137,-1.03996330071371,-0.754271781740887,-1.20127745488121,-0.391794437672531,-0.841445323071471,0.565434010755286,0.240279697523323,0.464586379061886
-0.692240175916348,-0.818176148148858,0.0666783133168504,-0.209797887478865,-0.236259422715623,-0.644628816138119,1.43735730484735,-1.11407026650885,-0.357769908819148,-1.1483585537496,0.0863810164732254,-0.0662843244379716,-0.925772537551152,1.27229709748891,-0.992454369847781,-0.546453102383078,-0.328835404742208,-0.809923334955141,-0.084471605527625,-0.421059957222068,0.121370972450278,1.31741134528782,-1.19777582979398,-0.495063470648396,0.868537723014259,-0.806496365829776,-1.08496653916475,0.680289891690971,-2.07596890645493,-0.753480800829201,-0.77121565147573,-0.20276209082734,-1.24190840585879,-0.503039898317473,-1.16832676646809,2.0978130921452,1.5445782808303,-0.519878327158642,0.180709781075135,-1.23719445995813,0.67072440017781,-1.17233216965442,-1.04385212365718,-1.28644295268554,-1.0553313527194,-0.489980478217752,-0.786308323369913,0.662479228894146,0.072109689890262,1.2856551301421
-0.588071630345864,-0.386265987192503,-0.390218106439394,-0.91865565240777,-0.325072073698267,0.346686215551044,-0.0834794282248997,-1.27583164236217,-0.151776754542498,-0.885032146493929,-0.394591005951968,-0.458404765033151,-0.899785684167525,0.131323041641704,-0.642170646820813,0.0617238259729476,-1.18074459756918,-0.646873701195841,-0.11672001864938,-0.5310435172663,0.712085811662686,0.233773456696349,-0.474706650182943,0.0652072494416735,0.207670802731409,-0.66611569000251,-0.760355439718907,-0.0736459816592806,-1.18858342020585,-0.428056766573523,-0.12350594652814,-0.219358332873753,-0.3518664715589,-0.655011912471345,-1.29463495648088,-0.57151137168169,1.70310347084227,0.0527591360653047,0.187378358466719,-0.921011163218618,0.652130971985207,-0.590635779123773,-1.23824106975699,-0.67398378911595,-1.05464018164937,-0.826829394543565,-0.371214538420402,0.657223771778821,-0.174458746028582,-0.102917221450809
