V14,V32,V16,V31,V6,V48,V38,V17,V36,V30,V24,V8,V34,V41,V39,V2,V33,V1,V19,V20,V37,V4,V7,V23,V13,V0,V45,V29,V42,V18,V9,V3,V43,V12,V25,V26,V27,V35,V46,V11,V10,V5,V49,V40,V15,V21,V22,V28,V44,V47
-0.369767882172041,1.09241653392992,-0.368630723609383,0.171905869092147,-1.09878872437863,0.046763219748381,-0.351955034311309,-0.0367399710929589,-0.170827469002906,-0.53883698372856,0.0743418759513553,-0.0426394537064919,-0.146531589300628,-0.362691827434775,-0.758274116552834,-0.184588085154796,0.426307841220718,-0.407923490284951,-0.0732330124692437,-0.210521177391226,-0.210330337812214,0.704087387339023,-0.852524692892526,0.203167184167726,-0.148054233099534,0.157443902869796,0.17919605509084,-0.11069272847198,1.16850871748176,-0.0644336864133879,1.57053952168896,-0.420057776583236,-0.656799513452182,-0.465533804537844,-0.257755233089373,0.347631231593714,0.0877438540584062,2.05226563415544,-0.347282728410151,0.153529564023942,-0.702694987252522,0.816895937696415,-0.275545639045364,-0.297341821200292,0.436904499301946,-0.173881452626819,0.153506176388932,1.14913068173358,0.0768485742038771,0.151474831268889
-1.19924024326939,1.16911202787654,-0.152032537311152,-0.841304574633996,-0.950568169620343,-0.514078652144875,-0.464336430287066,0.232787795089174,-0.429225479037635,-1.01842731066969,-0.631532834488043,-0.72564682369361,-1.00124834374338,-0.747290854342112,-1.39532812896576,-0.33853989335913,-0.687845865617856,-0.908002492021069,-0.744033391181984,-0.566208745911218,-0.546258323996582,0.889813651718914,-0.880513010150608,-0.235364685435079,-0.780231132555487,-0.299025890157465,-0.708398286418938,-0.767083759563454,-0.415066812125308,-0.895152093448241,-1.04358789221688,-0.669378928197725,-0.685462408133565,-0.526467292379945,-0.376455415403685,-0.567659223659562,-0.428674752944106,1.57700002180196,-0.444696001466775,-0.842337675615843,-0.68269544289708,1.22048979385412,-0.673577044964737,-0.893806106907778,-1.09536112586308,-0.666160804183642,-0.842878195666259,-1.07135885958822,-0.995225167817436,-0.331994075364516
0.651942246088545,1.0794540076851,-0.543892540341232,0.31066007925754,-0.231910956048187,0.497075795190231,0.0688436376930552,1.03085310155009,0.0287106837768303,0.875235381419668,0.184213198004581,0.563366458470205,0.206138906010297,0.886167053432989,0.544267831773962,1.06229538131806,0.117936836640366,0.204159741131621,0.28396626504034,0.892345631335945,1.57883358161813,0.655273779268584,0.0377479128142849,0.822249833541423,0.622871647347959,0.803939660797554,0.267964228787279,0.42751054696945,-0.425497991293087,0.273401903317976,-0.322903608347161,0.297454911093605,0.104622942568222,0.435826215759008,0.932633848729557,0.441167919612383,1.43502898752787,1.41395254620223,0.798969218278701,-0.00682028287694918,0.273024890817497,1.31333999625714,-0.02185728000526,0.469786211231119,0.327286831701958,0.697130088907808,-0.00702807554866603,0.834459962138287,0.578232271375664,0.717262163496598
0.148417012955886,1.25063616662027,0.443722665806543,-0.253065717522668,-0.989141300710417,-0.297456910125673,-0.612025574905732,0.0682752638704582,-0.08187793903291,-0.453541839102966,-0.13777846190795,-0.359051143445927,-0.339667879751385,-0.153321457523712,-0.0762249160145967,-0.323262141107685,-0.264044607246746,-0.310053300447707,-0.104135870970073,-0.472927158088976,-0.565352558964624,0.530076087044855,-1.01578554314002,-0.875101049109599,-0.378347382880389,-0.126391588511291,-0.178350139846061,-0.337536188840555,0.472317258231146,-0.114326456691563,0.521307799046039,-0.739983731239013,-0.438704146102921,-0.392342574749414,-0.129127733685598,-0.157795164483053,0.452222813779412,1.54557929653172,-0.273248273797209,-0.622755532516869,-0.722049790488164,1.27999232348809,-0.560699396216617,-0.44236840442358,-0.29483709892964,-0.27694455159341,-0.622665890839303,-0.0526112480017553,-0.0777722519415366,-0.0580695560739282
-0.121546932661855,1.54296386292327,-0.17026267604002,0.509025824054482,-0.820040082627925,0.309584619825721,0.383049209817312,1.13357622795883,0.13990995381232,-0.21096574549544,0.203561317725777,-0.0959198202531835,0.335612314327527,-0.226047613717786,-0.222721612510816,0.264454659676883,0.771095280261818,0.0163110190823074,-0.0331000030699947,0.0846588517326964,-0.16805770528827,1.24238237770201,-0.255195545638493,-0.196760905526683,0.363669628521759,0.79194457074237,0.69686835159625,0.515990352461208,1.22662430533024,0.395697383197053,1.9638512321679,-0.0292514743695529,0.176407955273035,0.2001314390589,0.212513958141409,0.880741972077276,-0.212180665200186,1.6434941465694,0.154055213714806,0.340798115683707,-0.0348285698243477,0.867683389362253,0.0411703572399427,0.0474586079594416,0.825726382173017,0.0730171422224428,0.341285723366767,2.06185080528451,0.668069785651565,0.817967565359644
-1.05693206100226,1.00578095638826,0.0515448834221145,-0.511264981218295,-0.0534192412971143,-0.414481482482836,-0.142372438526184,0.139872671976794,-0.630093067308924,-0.750490182504557,-0.32907241720015,-1.15024090672809,-0.439854441243299,-0.31870923086011,-0.594762214557474,-0.18223819696287,-0.329298378948331,-0.75812121766926,-0.921721790585896,-0.13684143437489,-0.0883689073374273,0.458558223011896,-0.165381226914131,-1.61635055310608,-0.528432027565683,0.0308764125641005,-0.0378551451752699,-0.500177193483951,0.625988597665288,-0.0784280906737692,0.679597393340609,-0.444970260922744,-0.758184721503233,-0.852365601103546,-0.489430726812872,-0.360445657505179,0.790877153240469,0.961543879032191,-0.255785046284928,-0.151525915382531,-0.495851185651432,1.30957848774902,-0.326977716842976,-0.438317383568943,-0.230494943453814,-0.707395784157187,-0.151461197416031,0.189258955463928,-0.552201938483837,-0.0745327550748191
-1.30318928174367,1.57981933875682,-0.0095845714081804,-0.96886001816862,-1.31867495755856,-0.884719084651965,-0.939384536799705,-0.447427661025712,-1.3781545309362,-0.836545516522096,-1.00862348005478,-0.947296473293803,-1.23613189292739,-0.57936424307491,-1.03507843405023,-0.777099015444645,-1.30622683873847,-1.08636708900735,-0.816766998895386,-0.924498705196408,-1.25787179528518,0.553846884070409,-1.5283118731184,-0.209687622122535,-1.01412604994228,-0.394998657348341,-0.978940750936433,-1.03553267949972,0.157076146086295,-0.806306022122239,-0.171562902656332,-1.15888114904023,-1.18939817989736,-1.1444072635204,-0.733002895713782,-1.02630232950191,1.26749483006038,1.41533428787876,-0.703470345723519,-0.977227103662439,-1.1679235466852,1.34657317515467,-1.155411821591,-1.10368066146246,-1.24779754642408,-0.805943516932862,-0.977042213772648,-0.801660588278005,-1.4446906872355,-0.53087017431611
-1.15149437414829,0.665093830904105,-0.337672275446899,-0.806029354641153,0.0368538189327704,-0.210502392389961,0.178261831461543,0.0916948547823725,-0.355261853133357,-1.92332571805918,-0.574827406378284,-0.817512976736939,-0.930021032487616,-0.718325300287994,-0.900104592211037,-0.515430705023276,-0.762077876343557,-1.00366475675494,-0.964249182557532,-0.673808618703073,-0.584609847704739,0.473069660647975,0.239741423799865,-0.619761868248088,-0.86557058340296,-0.10305007890529,-0.897668623037653,-0.50071819518834,-0.887726875485496,-0.626412632067498,-1.10576460898134,-0.384505065479379,-1.05440104087294,-0.960376886143344,-0.773647665987755,-0.956768921230469,0.179805436428103,1.67269360102398,-0.443243096719063,0.0796157747509003,-0.283720664843206,0.755381131664367,-0.212890760286351,-0.692018359931813,-1.15031134138665,-0.788023858827095,0.0797451252184751,-1.97172161294782,-1.31227771509923,-0.303068924395243
-0.738332108097264,0.555550570221679,-0.492165087746059,-0.197211583520382,0.546771574863669,0.192533908429459,-0.258498798170772,0.507744097292779,-0.0222909137869568,0.816789668009393,-0.309017524492198,-0.0229544719485424,-0.388043823247317,0.274172995560223,-1.01861021346265,0.58297592895887,-0.282515128141534,-0.0110441734319407,-0.497934999149312,0.521792797454403,0.751078688346715,0.634903835093261,-0.0437326276058695,-0.154155371007248,0.110050684610247,0.378017368405777,-0.425819697443481,-0.0444828909874481,-1.48907377104378,-0.506310306728556,-0.881475683894227,0.197831903238611,0.188450049167546,0.541020762521078,0.760892748452088,-0.450826248165848,0.673543854464344,1.18798499870396,0.678970297295297,-0.523500620079807,0.399967286175723,0.892103795628785,-0.131485624811002,-0.0878810064325288,-0.588539327529063,0.0498725721937427,-0.522863974712901,-1.31233785688424,-0.792408031066787,0.137111104026018
-0.951931519401113,1.20291124551549,0.214208385714714,-0.447033073183853,-0.870108999776446,-0.87705252178654,-0.929516131528449,-1.12440762083676,-0.715531452678741,-1.05347260559974,-0.361866779606482,-0.975747909404887,-0.391288737875937,-0.451231875176404,0.0305551049654885,-1.47330436985858,-0.262053169192149,-0.652825999479508,-0.660513103723611,-1.2443065165134,-1.74394302494959,1.70534330888279,-0.803013834432644,-1.37792211680585,-0.861201114564304,-0.276574658859014,-0.554524659401541,-0.878049360653476,0.804797907724364,0.051241029039178,1.2634275871478,-0.84953003859157,-0.922408738395033,-1.05228319750052,-1.39727942641911,-0.399540749351458,1.18447631921078,-0.891317517874311,-1.19891909309402,-0.611457268901833,-0.725208842072392,0.583074127687895,-0.590759834542273,-0.58382724324039,0.0231081614653107,-0.899127235744046,-0.612291603718134,0.930168179322467,-0.221672759822386,-0.294196455858003
