V32,V2,V1,V31,V41,V38,V16,V43,V4,V46,V8,V28,V22,V25,V20,V14,V17,V24,V23,V40,V27,V10,V11,V30,V49,V47,V6,V34,V5,V3,V29,V36,V15,V35,V13,V26,V0,V33,V44,V39,V7,V21,V18,V42,V19,V12,V9,V48,V37,V45
-0.142660845505096,-0.31043773199458,-0.626057372024722,-0.533238256997364,0.131471319694389,-0.953813999847131,1.27423619508219,-0.583163440562446,-1.0182479753424,-0.534554560074698,0.0412049883565929,-0.114782549754065,1.37483067030291,0.455401687863894,0.686952878964495,0.44389819911306,-0.296340314312183,0.0185018164846564,0.0427266952641953,-1.16232593204764,-0.298503436644727,0.741187038362389,0.233801847336498,0.547345885371397,0.0644423055392021,-0.442002215785917,-0.359989599239404,-0.546786056620934,-0.087269081094908,-1.00148183264202,0.536192636380053,-0.178105102042386,0.761837007454693,2.07378916460443,-0.617220317870524,0.606546653591609,0.0924416560146635,-0.0816662048360137,-0.525957930116627,0.709845470649128,-0.596005026116129,1.09731566515822,0.263885957574987,-0.650277781836237,0.326699726647433,-1.01730400499391,-1.05256721937887,-0.583664929669449,0.381271837803436,-0.162619684480653
0.327867481011694,-0.416813609444985,-0.489175257988156,-0.434657491022624,0.0356035898955691,-1.0477804420173,1.14115007883445,-1.02696077737187,-1.03200169554984,-0.433652393806649,-0.232203397776598,0.315977314555548,1.3054273140944,0.098310571927404,0.891890372690266,0.912474026583022,-0.431850862517852,0.106899905574692,-0.593674459885058,-1.28958406767706,-0.419690949687953,0.381453449477356,-0.1829960649589,1.03347923820518,-0.269526639900769,0.257526233657975,-0.28387054493291,0.150583093222732,0.123517610730288,-1.14957759162786,0.587895754638379,-0.999170886011749,-0.586278944187269,0.410022214786068,-1.2049835328579,1.07877965924504,-0.18037697746403,-0.300701257325939,-0.954706685385789,0.725878921602438,0.127692528546541,0.278392166590602,0.262097821516719,-0.885952773306819,-0.394445104841875,-1.23753967443312,-1.10320405537302,-1.57311346726385,0.496315316147757,0.0309266612857448
-0.191918834486882,-0.230987487056225,-0.297414364585779,-0.250466631087343,0.678786884588559,0.0201934280030578,1.10595789456094,-0.58545431383171,-0.812999417613582,-0.441487723662022,0.103605009939839,0.52141593147549,0.983373499899198,0.512583189489242,0.941929577314258,0.263611290839292,-0.113906286170002,0.198116270751168,-0.142285090967221,-1.01789701307242,-0.215453994625864,0.165902576700795,-0.368439279081702,0.314119159721115,0.395708074284936,-0.307079494728163,0.0494053862117862,-0.556441073993291,0.542755534925912,-0.663143842509499,0.837464955519997,-0.236344501904319,-0.40337282903947,-0.758417630952694,-1.20300765753938,0.547398770501544,0.540875624241788,0.162519969922198,-0.56546407632576,0.554174150177993,-0.162646851775305,0.0680857828075094,0.594928460637618,-0.555975445325331,0.223738195738194,-1.10167680923895,-0.544223243415098,-1.21316406823595,0.403407222761121,-0.118018068121957
0.602751568522731,0.161737454926035,0.511396630362695,0.627479235189608,1.18150832724493,-0.0105501683692133,1.61223608079164,-0.919313209641342,-0.522762712979155,-1.18203786448248,-0.154499283089705,-0.0757112200445684,1.28080963865701,0.0090832821625808,1.23719145281821,0.840075463933844,-0.198160203516877,-0.044324244946406,1.66807212536594,0.0695396242329228,0.132801815896435,-0.616336458011677,0.062443447205646,0.68861379235028,-0.190111363091991,-0.884386518546665,-0.731963330918989,0.336862029062151,-0.0767989810687339,-0.203027371536632,0.874059647508335,-0.529171795529373,-0.126677018589214,0.535599998893471,-0.872505009720186,0.774556548215635,1.4332069420712,-0.133306716213505,-0.874064260090439,0.72647445003945,-0.872302192127038,-1.26524925711561,0.822115829665577,-0.897820565244859,-0.220482224266643,-1.0258863840247,-0.0416972381371326,-0.639721920982092,0.341805362624428,-0.303078159357026
0.575093226040442,-0.123997264374385,0.290316788498115,0.318899692383803,0.436074109686976,-0.312513711903278,1.20948308861267,-0.393996850963425,-1.03794013331237,-1.12432945194781,-0.129326498879781,0.401839450370731,1.09411755454909,-0.0974368659284754,0.44917265488475,-0.224703177251404,0.0559191649153418,0.225875256534442,-0.504991520677984,-1.12646484414565,-0.0915515912343073,0.474620276031413,0.0941045761939277,-0.191215609305296,0.297643129577208,-0.749608629136202,-0.430998888594969,-0.0878016591912963,0.187251713853124,-0.464990314787019,0.445150473867604,-0.611515975652136,-0.121828218931593,-0.0711103088438986,-1.03728665878131,0.786997199638436,0.511436574169999,0.362228131544606,-0.385562668651767,0.778345360103682,-0.788780467993913,-0.0645405865783285,-0.0892142781814114,-0.46271850655197,-0.230226054137801,-1.15082053881259,-0.773504932621678,-1.02830307723884,0.521228328524579,0.272422716679792
0.24552633522745,-0.345368236067237,-0.335149252057709,-0.0214011472287789,0.0286167635263859,-0.68703042063382,1.13486008154334,-0.34786666530299,-0.612234926565179,-0.540916641384776,-0.140414139966975,0.180172458978181,0.807000161881024,0.312637799243349,0.944792310197361,0.146970420196927,-0.159128406879825,0.0674416365034111,-0.869074579638888,-0.826342452273157,-0.33272731466919,0.877966532615022,-0.191456718549096,0.418938456049507,-0.106425254184671,-0.495782906220733,-0.425359964241274,0.346845509268263,0.270192593681302,-1.14242658436242,0.706272293564806,-0.518869286229614,-0.416961967957261,0.143443509934795,-1.0166409449307,0.8082718567025,-0.256205613855067,-0.149695548853168,-0.360604794712018,0.744757810215108,-0.159066143335056,0.528039878115668,0.241076597761244,-0.457122910948266,-0.127708428658121,-1.01843793935339,-1.29468535552213,-1.40310683972442,0.582052563899743,0.164800304461803
0.29523634662901,-0.55760315805619,0.605789380528895,0.424855721336286,0.188418651265585,-0.835004284654478,0.91769498216421,-0.936522180108538,-1.17869300973195,-0.670915591308462,-0.409812550889714,-0.032573572329601,0.842719992663807,-0.790458060635739,0.816949895026341,0.220902078076929,-0.294633469791379,-0.286316148940642,-0.403144437960416,-1.51223539144081,-0.525978906918736,-1.02453707476217,0.428708250507357,0.0619957599634977,-0.00611850224529713,-0.218657844150225,-0.18098179025933,-0.641872252319127,-0.0576083095833043,-1.05892268856124,0.616585859058602,-1.13584777643311,0.13920556946222,1.41202898105121,-1.65784747039514,0.759633861608557,-0.026765138895364,-0.0538903389368345,-0.95601210656069,0.459647287083528,-0.130426193549948,-0.518016884067407,-0.558499107183851,-0.928790097848448,-0.466987687166646,-1.08887010597867,-0.928435670029007,-1.1323570207105,0.585653162965685,-0.0508150717291529
0.263074333236499,-0.781606245962857,0.266597379239329,-0.206113222195534,0.0231298895814257,-0.947007377430789,1.00055739177203,-1.28744345120593,-1.14376370128137,-0.854043720633797,-0.857759362005673,-0.296760936569901,1.34893546358753,0.0437119292152476,-0.00188955906565663,-0.326156418475284,-0.606633605990671,-0.331650913198793,0.0564816615920943,-0.3022186461844,-0.750139753375477,-1.20119595891935,-0.339113267219461,-0.665344477266415,-0.371713073437316,-0.275578495652206,-0.673230952032284,-0.459846107479955,-0.145674449180998,-1.02646720461884,-0.104690558374666,-1.44224813979865,-0.0229129474673838,-0.588557099789065,-2.32551459140171,0.80542031991651,0.356760644880707,-0.171571084256449,-1.19865427277838,0.480285408262014,0.0389689411388591,-1.53582908216215,-0.788928674290088,-1.27284129027999,-0.299544988762773,-0.810206622131117,-0.60514742675117,-1.90799714636709,0.682488672872479,-0.5085996230775
0.112258423890966,-0.734160719383812,-0.214730535977426,-0.249831182342175,-0.165302540861133,-0.547006865531427,0.809489401969589,-0.564387653381579,-1.0189708914214,-0.710293527327108,-0.224466153508808,0.00398866109786163,0.634540355319396,-0.400633042685603,-0.149337978606758,0.175952221882674,-0.218050526289196,-0.234702013282298,-1.07388084550506,-1.09059540335211,-0.669812924770906,0.461219718133039,-0.46525400080201,-0.111447761100799,0.036125964529721,-0.140100319502543,-0.214499009489236,-1.34138615722492,-0.133975484821088,-1.17022537065697,-0.0921096402279726,-0.532295965627631,-0.28731773076262,-1.06356666777806,-1.55840875253671,0.892028904391988,-0.11117850181371,0.105013173963712,-0.435970341516301,0.592421911817363,-0.311445199448125,-0.572304954832827,-0.687064601663899,-0.401181178606689,0.130033783786973,-0.905848190654081,-0.92929088451908,-1.71906206728465,0.457556159529059,0.254968665330846
0.0113968389886934,-0.450881462270183,-0.559367410632982,-0.419166806676035,-0.188781774034808,-0.770447301846356,0.982156563113261,-0.313335244214646,-0.838278936075152,-0.941328940649072,-0.259928294899014,-0.298153846354158,0.439715196896235,-0.385521298638584,0.0430503832190066,0.464596005066725,-0.591491773278527,-0.0459388737870282,-0.460952146008518,-0.402105747498475,-0.413809198814422,0.476035094576214,-0.312525628407663,0.295281253579483,0.0918870795389869,-0.263866852356965,-0.336489378695978,-0.411332056172976,-0.103714052069154,-0.998511834831418,-0.0122458976479205,-1.43360443456762,-0.498696658303256,0.329013869367726,-1.07392991671788,0.781136246637628,-0.025161630469385,-0.0557490101350861,-0.313708153529342,0.55644667993979,-0.786635142090494,-1.26617470423368,-0.340277761276967,-0.347453053510608,-1.09956100145279,-1.29845273024495,-0.936638000727249,-1.02601258717476,0.77288064358701,0.0293009085730295
